Date,AAPL,ABBV,AMD,AVGO,BAC,COST,CRM,CVX,GOOG,GOOGL,HD,JNJ,JPM,KO,LLY,MA,MRK,MSFT,NFLX,NVDA,ORCL,PG,TMO,TSLA,UNH,V,WMT,XOM
2024-01-03 00:00:00+00:00,-0.007487637695727356,0.004004405965824631,-0.02352427813365343,-0.02469187554068142,-0.01091451602057203,-0.009160102355387556,-0.016749375940517286,0.019066101475001096,0.005732261937408056,0.005428141310800161,-0.01976348493753377,0.0062512135613115305,-0.0043584524876792985,0.0023403150144103435,0.04305974063903495,-0.007395342004051675,0.013511159486474966,-0.0007279956308678948,0.003756691068569795,-0.012435676341147728,-0.015375785522127483,-0.006050823025028906,-0.028172445866223583,-0.04013364984377277,0.0049875785706785525,-0.003437981293075598,6.27512452857637e-05,0.008401769401933157
2024-01-04 00:00:00+00:00,-0.01270001064063253,0.006232112502294385,0.005098929539399277,-0.009040307859565666,0.008052561448247397,0.0056771015361059,-0.002382415875712973,-0.01096292057979753,-0.01652892111657922,-0.018211862375331345,0.0009756274274606014,-0.0021121214290827917,0.00663608436582197,-0.003335566110528543,-0.005180498290956792,0.002388029285858906,0.019517417308248186,-0.007177624556500839,0.00937779860189969,0.009018587255635868,0.0012687611541146726,0.005478871499067894,0.016149113575649743,-0.0021807686270334248,0.006254345748335721,0.0063182656017688466,-0.0096672201970599,-0.00871932010348675
2024-01-05 00:00:00+00:00,-0.004013105785357407,0.004211550529130914,0.018895724049820428,0.00025736593282221776,0.018639024787734604,0.01181465090850331,-0.00047771867280954616,-0.001725923838277299,-0.004708775415879551,-0.004839185243064481,0.012847340454016809,0.003112715252713061,0.005017180862054715,-0.0015059988267742686,0.006590712877710514,-0.000833716831878939,0.0017946338673133777,-0.0005162986416117343,-0.0012851367305373174,0.022896670974934308,0.0013647943299783805,-0.00827450687541087,-0.011407639895692823,-0.001849229589212631,-0.014741026338651486,0.00030821359071797616,-0.006655711155393762,0.003029796414139252
2024-01-08 00:00:00+00:00,0.024174893322935098,-0.0043790203803628636,0.05484190174850667,0.024369024083723545,-0.007841954217793101,0.008658431044892279,0.0388260679408583,-0.005983923378292566,0.022854545897859735,0.02291319202964326,0.014550602119211442,0.002482386906162537,-0.0014511008227503508,0.0073739619730452954,0.012092867191444423,0.007689355616782967,0.0013649727353695074,0.01887153125871155,0.023140533428676946,0.06428091934221136,0.01878705531280689,0.008615005600048908,0.019106644362342662,0.012463646412957496,-0.0016002145723985617,0.010974554271012238,0.009827066981680233,-0.016661962159291166
2024-01-09 00:00:00+00:00,-0.0022634134133142636,0.005451363953948185,0.021069927386615506,0.007108049614722889,-0.01551531602649936,0.008296869753302794,0.0018016764650621298,-0.025418101298279483,0.014445406772523262,0.015197416020614973,-0.005000895235781289,0.0006191324894220251,-0.007906077337161643,-0.0018299474901848356,-0.0008785917138847132,0.001469260130555039,0.008945282554304379,0.0029356884573508157,-0.006061485781921783,0.01697518727996772,-0.009841461284060604,0.004102471123245799,0.0008681186068035807,-0.02283214932024613,0.0034480762216257954,0.003009042793781447,0.006698193476138092,-0.01238593953627476
2024-01-10 00:00:00+00:00,0.005671411553801908,0.015895449009069695,-0.004823805756405508,-0.0017737670826329932,-0.0008920814010398015,0.008363591118142555,0.01067578884648146,-0.008235972958178794,0.008698139598563248,0.00943590649632764,0.030647866886256647,0.0014848439730243967,0.0021094680725808335,0.003333276976719146,0.007530194319118166,0.013416931305062496,0.0036307942721924835,0.018574252714124162,-0.00779939387705042,0.022769955276469078,0.006684107779983295,0.004286688834084229,0.003838868860411404,-0.004341182513256769,-0.0013560465198974025,0.004671068259184397,0.012428627602281361,-0.009832436236257625
2024-01-11 00:00:00+00:00,-0.003222518554592657,-0.006731764497869275,-0.0035006667374100076,0.017962802669082123,-0.013392705701440022,0.0012188030304396413,0.027448603355391565,0.005397844329553925,-0.0009040537220016409,-0.0014055903232084166,-0.0007566991321189542,-0.0044480239167752345,-0.004210055168200499,-0.00647836096002985,0.008775121845873368,-0.003619202834933888,-0.003617659295543585,0.004859299794916394,0.02905948781022638,0.008684493609414368,0.008179431802738168,0.0038013726044021645,0.00380552440220705,-0.028725319101363445,0.003794436312278826,-0.002003318445727431,-0.0011159462093293104,-0.0002026707340367917
2024-01-12 00:00:00+00:00,0.0017781028348380357,0.0010479371360352374,-0.009863577028276227,0.007000061693082538,-0.010558156995377543,0.014341321820954711,0.0020267071729485053,0.013697619929410765,0.003967424616110993,0.004011689474434421,-0.002299992829423836,0.007694706513274419,-0.007340068261538324,0.009697276412724554,0.011325743089689366,0.005577443445949903,0.0016887506829650345,0.009983607561774077,-0.0001422248189997255,-0.0020430569644370733,0.01746675623151006,0.0005980905108240453,-0.003076829335770026,-0.036660513098772496,-0.033668058746318175,0.0005301990251591615,0.0013034634845889848,0.012972525331641283
2024-01-16 00:00:00+00:00,-0.012317117456743909,-0.005665072224598444,0.08310595071960769,0.006572398654693279,-0.020731793086263273,-0.0025612897349648334,-0.010076066200590206,-0.024308967878252985,-0.0011092546943159975,-0.0011215342511349258,0.007646661562830115,-0.011515423988383011,-0.006270270151838009,-0.006623566525782665,-0.012987675802732745,-0.001747865077597277,-0.0011801063111600563,0.004633578650815151,-0.022187933490083966,0.030561231677362466,-0.0002813916386217308,-0.005378667992759878,-0.004262207557463871,0.004659894354722027,-0.004525296771297427,0.004050312124179056,0.003161402664520807,-0.022611207550159662
2024-01-17 00:00:00+00:00,-0.0051735432878562415,0.0034678631431377394,0.009008395025177363,-0.010126005504337399,-0.009962589573259018,0.003961872175778369,0.00835827782195353,-0.003966983434700033,-0.008259323017274611,-0.007158331918972083,-0.007616487299693775,-0.0005607641569357336,-0.005357534934953168,0.0,-0.008919454288098816,-0.0021711161317422567,-0.003038303783787666,-0.002049870055126801,-0.0018909560314515073,-0.005835204254819204,-0.0013136506372095624,0.0010016090096236496,-0.005073896917117904,-0.019826295019533036,0.011152816990622316,0.00524065906243254,-0.004696383484810829,-0.007267899197359817
2024-01-18 00:00:00+00:00,0.03257077702868405,0.007775990693519974,0.01560841623637299,0.03646014780593365,-0.002201227471181788,0.0045600650208925675,0.011125736485337434,-0.009083154068280974,0.014696679269213586,0.014207851281043293,0.006185019673725867,0.004862033898932028,0.001975078397238317,0.0028337578994797052,-0.008840670164420472,0.00772073460292555,0.003470790165390314,0.01129736480959287,0.010367895250235293,0.018803666647266848,0.021328475396961144,-0.005765154163955177,0.009587477295532887,-0.017026203279914,-0.01638277402989985,0.005663428278647631,0.013472492942810721,-0.0018560374351179743
2024-01-19 00:00:00+00:00,0.015533005871384287,0.009001862848227571,0.07106410333015312,0.05882460009648227,0.0154427688420673,0.011145030078379081,0.023391526795182527,0.0029614482911930473,0.020553051777616682,0.02021188119804096,0.012601276864504074,0.002915233582436949,0.017261881497333764,-0.00548528020171124,0.008390280321454835,0.014069527298359086,0.0029526041248169044,0.012186805137790913,-0.004862840995311646,0.041746180241578834,0.008923710484115333,-0.0038477150033561225,0.013463770194896973,0.0014630807600990448,-0.024751257347583877,0.010292868638354324,-0.005268358679356044,0.001549466142745981
2024-01-22 00:00:00+00:00,0.012163240294058797,0.003762733384460315,-0.03472423348513887,0.0076783241912130595,0.01024214260062073,-0.0035397330714498354,-0.002064890670799735,0.0017576436675426077,-0.0017570492076118827,-0.0026643080531991714,-0.015783208070594523,0.004886261701678274,-0.0011742949472967057,-0.004345703023106773,0.0036589574547161163,0.0067997190479018865,0.0045420243197444865,-0.00541792603641611,0.0057148342028898735,0.002739890672461609,0.003920889328415944,0.001965104682393193,0.002972386301818064,-0.015976244642273096,0.018726744249859317,0.0011074903509549205,6.16282906020782e-05,-0.001340841572610496
2024-01-23 00:00:00+00:00,0.00665326933433108,0.012757778692691124,0.0014270751790717018,0.00476033992752023,0.0067589095966860135,-0.007104526048866466,-0.012593670619740704,-0.0028073177571003027,0.00656679861085796,0.007192291508102189,-0.01656906879871478,-0.016372160780922407,-0.006583928164310415,0.00470033890383359,-0.0019021378002883615,-0.002251241847277985,0.0034329451668226874,0.006027526081631374,0.013341317041709377,0.0036712203964761603,0.01571293354127934,0.04139053818305238,-0.004788558471613191,0.0016283349277841364,0.004931922507801945,0.00022125303458997436,0.002524682886479779,0.011258001739647527
2024-01-24 00:00:00+00:00,-0.0034839626363134535,-0.01958212865257447,0.05860346291707419,0.022473955600183393,0.006408092233032736,-0.001570850045033656,0.00039749184748538724,0.0199170037062808,0.011232280259476868,0.011289440506850879,-0.010006264943077325,-0.005318777809764641,0.008935411757432288,-0.015705928097037414,0.006384295719533473,-0.00013678691103413687,-0.00801065665311873,0.0091751559564206,0.10703182188681826,0.02486926284195734,0.022176540779210274,-0.012079607495031675,-0.019519228740562777,-0.006263735117226887,-0.0044422158263919265,0.001437770027399976,-0.014127647323498138,0.0172608297388257
2024-01-25 00:00:00+00:00,-0.0016965696517677875,0.005541430686496929,0.011442081001416193,-0.01903706772403413,0.012431909416773967,-0.009628277455429157,0.007765005056624696,0.025186299425446368,0.021882251035918676,0.021317990538550546,0.010654520504932208,0.0037744609284839914,0.014310812853518318,0.004243756509999752,-0.009594474647999562,-0.004330968872639285,0.010514771388765665,0.0057383029569071375,0.03143870104120583,0.004155580672306147,0.006036220951672888,0.023008266067664707,-0.003296469695797666,-0.12125293136804816,-0.03863767899707493,0.003533845179911843,0.014579354550532386,0.02540148283936383
2024-01-26 00:00:00+00:00,-0.009012843001522164,-0.004420931320023858,-0.01707980812832377,-0.020422735394020397,0.0011980300718015258,0.01026618016525327,0.0032612884500711203,0.003836576151126536,0.0009762766564545,0.0021071944661190667,0.012337276976533751,-0.000376026794404849,-0.003816268001335721,0.0035497019942605235,0.018530234234403364,0.003960587508867741,0.005743812821941363,-0.0023217713641427995,0.01498217599671925,-0.0095102749014494,-0.0031304540746929232,0.003341407964100984,0.01694512741229559,0.0033948152034783963,0.019862257723980203,-0.017130534917005003,0.008781705950164698,0.008518536169816349
2024-01-29 00:00:00+00:00,-0.003585834806270727,-0.002980449668312124,0.0032722247168106566,0.010698156935529335,0.005384393393176756,0.010380273214317892,0.028291828409889863,-0.00040239004261599653,0.00682756967562459,0.008673283957605804,0.0011257911656950004,-0.0008777585385638664,0.002611972955088415,0.00606369794096473,0.008994999515964608,0.004674689892300465,0.0038073184484885836,0.014334210065730657,0.00941410763660655,0.023496203114405256,-0.007763403237729727,0.00012813717148518755,0.019074456662014683,0.04190991910385411,0.002662953414023672,0.021347970056208476,0.004687333478948563,0.0012621593858184177
2024-01-30 00:00:00+00:00,-0.019245921600560267,0.006161920578720892,-0.03244674246780166,-0.007891463953666578,0.035108638371834644,0.009697111043971196,-0.00045150058455478703,0.006976124088749147,-0.011560314480226985,-0.013354084830763613,0.003935881866535151,-0.0037022700658039254,0.020494503084110827,0.0028462236439514843,-3.099877678447438e-05,0.010463520430119333,0.003133302589916065,-0.0027579383029445736,-0.0224734763285368,0.004946763273875776,0.003604406531387605,0.008516913720417074,0.016763149140582634,0.0034567835721344142,-0.0018433519839029522,0.01275309726007312,0.003332474920841877,0.0166779270255899
2024-01-31 00:00:00+00:00,-0.019357484139599257,-0.003153131926956876,-0.02539808891778772,-0.023308225996794163,-0.022420417519880886,-0.008362448234504827,-0.023077307419129722,-0.017919027218323835,-0.07350540636134573,-0.07500329493367963,-0.01159343697582993,0.000818647417026197,-0.010835731025082063,-0.006844755589107576,0.0009767770124202713,0.009074771236761814,-0.007233303797992585,-0.02694635331500639,0.0022386245363399393,-0.019864886943439353,-0.021548768665803242,-0.002222442836965155,-0.04961917835695118,-0.02244377647032403,0.016143436446595993,-0.014035820567590118,-0.0020532076816569544,-0.019456332348019356
2024-02-01 00:00:00+00:00,0.013340638387049353,0.019403980027725476,0.016637803360445957,0.01695764382706888,-0.013525443247424107,0.015305566952094729,0.009640952806353908,0.003120202663024596,0.006417526020634501,0.00756607087193184,0.020144021439585158,-0.0033981998985168627,-0.0036132103544826988,0.025046130377054165,0.022955040094086332,0.026022351686500356,0.04636519228558145,0.015594323014115785,0.0060272367133220595,0.024379563935891913,0.0342883361124553,0.012982098366516093,0.024583487126687897,0.008382761388752824,-0.008988915633688754,0.013869579252476116,0.018517447578734192,-0.004085146973116238
2024-02-02 00:00:00+00:00,-0.00540518652655908,0.006444328701385116,0.042116424885682235,0.02027489452368858,-0.002384401625808441,0.0070974816814444175,0.0065541165827218695,0.02941373246676493,0.005815816125888329,0.008642627629274147,-0.007887393092849693,-0.011050818321276745,0.005756067869314263,-0.007215487032578349,0.010932264351290133,-0.0007377709860852955,0.00023748244491006432,0.018425818579080877,-0.0050571709182235525,0.04970885858702956,0.0022504672445167184,-0.006847631179860425,-0.0007423122289489381,-0.0050301649114266045,0.006093075942134263,0.0004692777609203169,0.007486222084664096,-0.004101980280046158
2024-02-05 00:00:00+00:00,0.009846608925036193,0.015355432505927524,-0.019306584846715547,0.015322465748489389,-0.014341184650263572,0.0023679363368382944,0.008576437925528868,0.0005911393061377446,0.009683726252508018,0.00913045683010516,-0.0058505029722651924,-0.0051720828382836315,-0.0013162914092355038,-0.008258992284616906,0.05773993128324606,-0.008293841539417812,-0.0018195078477616367,-0.013544937728386719,-0.004569313231280958,0.047944471556240265,0.0051817603414794355,0.0007591443520609253,-0.00036251037604217995,-0.03645365318513305,-0.014248556744508645,-0.005772420894414099,-0.0053665635491418895,-0.004118799085853886
2024-02-06 00:00:00+00:00,0.008631716242295306,0.011853291703222135,-0.036446025371295265,-0.016450776639584497,0.001515606573390782,-0.0005202972753433066,-0.007913662022869916,0.00013135563462407518,0.003312026780756705,0.00292314856433884,0.003125453746454676,0.014505762341369799,0.0034383833531232977,-0.0016655282632608293,-0.0016568826809296722,0.008188121080093369,0.005547595431927066,-0.0003945510801440788,-0.010995254425906764,-0.01599553576096513,-0.009364937033681242,0.004740564791738899,0.015699254062037538,0.0223130928940527,0.015329265722517915,0.004281891128858462,0.006818360111664923,0.006893081943233792
2024-02-07 00:00:00+00:00,0.0005811118736642751,0.009925614620699408,0.018227290145302,0.028143787959080457,0.004237229265563469,0.012647979499744721,0.010530869635111406,-0.0014439982961171882,0.00873394371110181,0.009992982259478866,0.01807715754954531,-0.0005060612243183993,0.0018845514376248929,0.000834153437756946,0.02886410430126496,0.0030619070674551274,0.0046501626196466805,0.021110382302605757,0.006152376196508769,0.02749790916474315,0.017085756042791056,0.0010065229607947312,-0.014225033496060968,0.01339813963135228,0.017075773616940015,0.009502739711899189,-0.0025322283922885047,-0.00029342163839940483
2024-02-08 00:00:00+00:00,-0.00575469616976787,-0.0012571162951134918,-0.009301487745301928,0.014080444416116444,-0.0018083602426185452,0.006085101605478815,0.010767198726334026,0.012686475037169798,0.003681510304589297,0.0025423170346803303,0.0028399248952286626,-0.010001400725945797,-0.0035910845460643825,-0.0026670662583339055,0.014199486299198094,-0.007901964515534043,-0.006746788966538464,0.00014480678336048491,-0.0013766467242956049,-0.006533606849695062,-0.005031144964940948,-0.0030166297675110476,-0.0025710863293723074,0.010555473441792307,0.0013476973577046802,-0.01108034306077077,-5.894492272384699e-05,0.017119984578976677
2024-02-09 00:00:00+00:00,0.004093993989793043,-0.004061981859445063,0.018482370895872346,0.006809110787321826,-0.001509657792890362,-0.0010493893539691435,-0.002226611912893417,-0.019602763817887836,0.020377629181302037,0.02117753941873657,-0.0015671209524592555,0.002301845620277687,0.001201342303803088,-0.0045127752191632675,0.006089508369989449,-0.0008292084952463696,-0.009161960753439002,0.01555143427246275,0.004995215800403852,0.03578370256670316,-0.0003427981631912713,-0.007690365170123226,-0.00025410796780012124,0.021154303741671487,-0.0035957115532374573,0.0023569170187915933,-0.0005314225319469346,-0.02115996001902709
2024-02-12 00:00:00+00:00,-0.00900188085946041,-0.005801932167875501,-0.0033046850623192903,-0.01436760527794978,0.016631460992163616,-0.0013686097025897848,-0.013662657846694515,0.006885596701122321,-0.009918844888857192,-0.009865877815300572,0.006333476842582897,0.006953435225531601,0.004456837432884164,0.0023505311262281836,-0.003918014938721459,0.0018126584505382404,-0.0008768936297285368,-0.012578657192830134,-0.006181913512797621,0.0015941664236116537,-0.006858774924234146,-0.001969240589576815,-0.007063198801025128,-0.028103539988478476,-0.0011190827501574852,-0.004919856313109983,0.006025490443165804,0.013756516440907918
2024-02-13 00:00:00+00:00,-0.011274379023936687,0.0012711179443705145,-0.002152349299601064,-0.010553348855486089,-0.025877475200410616,-0.011295487474406118,-0.021474421310508807,-0.00973163338735017,-0.015867674418843847,-0.016200079546741186,-0.021507756512823217,-0.008742603156613127,-0.00870354576057808,-0.005862678421955425,0.007744814038445735,0.003815047459911014,0.0007180486347522219,-0.02152878419617066,-0.0059692680835736756,-0.0016609176208096654,-0.018646260348330612,-0.005346567094844379,-0.015104420848652267,-0.021846598116614713,-0.0015263108479853793,0.0026902144798692795,-0.006811461423974929,-0.008608938289853652
