Date,AAPL,ABBV,AMD,AVGO,BAC,COST,CRM,CVX,GOOG,GOOGL,HD,JNJ,JPM,KO,LLY,MA,MRK,MSFT,NFLX,NVDA,ORCL,PG,TMO,TSLA,UNH,V,WMT,XOM
2024-02-14 00:00:00+00:00,-0.004809796406421318,0.006520806720892169,0.041739558950351086,0.008444846529140237,0.01160304549209168,0.01110251129047879,0.02845462905874996,0.0027222585885160466,0.005260735600068678,0.005511888200328885,0.0017897654431413557,-0.00466530731604109,0.010157192494960388,-0.0010108692272329245,0.021087563997673087,0.010272380596121122,0.003109352773705165,0.00966536428775222,0.04474139198719329,0.024567461491739273,0.00510198190893929,-0.004095495182689257,0.0179540886649614,0.025486372853585015,0.0001742037675089847,0.006345001045763299,-0.003192597818826415,-0.004933902356489384
2024-02-15 00:00:00+00:00,-0.0015747406188629798,0.012441347018910198,-0.010856197395281098,0.0022579379121447918,0.028373068921792477,0.0032263965694063756,0.009649007403908172,0.034007370969431516,-0.021747948716669296,-0.021721154812661014,0.007955774934464532,0.013997649193110862,0.021814547111061344,0.0018552561928955047,0.000620645998947289,0.013091335461614229,0.00572247409622606,-0.007155171575575325,0.024390251611321467,-0.01680664979854185,-0.0129529045990745,0.008867162026682918,0.0005472306570526442,0.06221180550417671,0.00762181955800334,0.012321695183406645,0.004092526702587085,0.02865932580240438
2024-02-16 00:00:00+00:00,-0.008430416759296122,0.005096574834142276,-0.01634984996300548,-0.015485349274824256,0.0005870022783589501,-0.0007177319332912768,-0.007604359928223503,0.0011006423844588387,-0.015145359640124534,-0.015759636507945984,0.0035172840899204694,-0.0011485965514810292,-0.004670091858295922,-0.00016834732647963424,0.032040922200586186,-0.006683861587833184,0.009878267798554052,-0.0061491251555831905,-0.016024684753008,-0.0006192376424227763,-0.013034272031047678,0.003184498088051546,-0.0013307622579904477,-0.0024943876658132247,0.0012862237246804575,-0.008612748293592265,0.006320561606840913,0.0
2024-02-20 00:00:00+00:00,-0.004113815794055453,-0.009803443368629483,-0.047046603240932794,-0.01519897928004621,-0.0038134475777623633,0.002348045088418571,-0.011493838177000115,-0.0040742896929532035,0.0031039242748653884,0.004269803138823525,0.0006070908520514617,0.008368012358715538,0.003909974555597939,0.02205760721023653,-0.03375699557032352,-0.03499030126550995,-0.0032866093607156754,-0.0031431206884515728,-0.01510404510633312,-0.043532182108560025,-0.02569393703434919,0.006348876590088093,0.0005476601649232471,-0.030957752117438453,-0.0009395404812294617,-0.01224160895499371,0.0322844879044073,-0.009447602498392271
2024-02-21 00:00:00+00:00,0.004185995606486692,-0.003470791572359855,-0.008449569283871083,0.0007338353617230009,-0.007655976707777623,-0.0036792495488356947,-0.009916567046107772,0.00935061528311576,0.0115329726413127,0.010133329055380225,0.004302643107338744,0.005194472908811587,0.006509819512285242,0.008896189038039237,-0.012902575021754292,0.016159364741485938,0.005888289100911548,-0.0015144677406661033,-0.0030950033588278414,-0.028508803012857853,-0.002674047912749944,0.011923476954965428,0.008592531799563874,0.00521268473502845,0.0017464510103069042,0.005851505698022619,-0.012282472220024654,0.02043796292397637
2024-02-22 00:00:00+00:00,0.01124382307100591,0.00919263407192994,0.10694508516789725,0.06309817959210906,-0.0026705695729836165,0.015739579546869997,0.03561981388497526,-6.437087248101214e-05,0.010289352890657577,0.01080310270904361,0.019800515499095228,0.011154450078705525,0.011995555615463172,-0.001469666592486818,0.03181347450511862,0.027251986065589096,0.008897949800505067,0.023546675492440272,0.026371319021572415,0.16400881585895521,0.026349836094588186,0.000997486922432067,0.013819311017849278,0.013554445406056326,0.00867869896180018,0.025256464354011854,0.009844597329824234,-0.0008583704316528218
2024-02-23 00:00:00+00:00,-0.010033972882428022,0.007581266928869734,-0.029363226217797966,-0.006536894800635129,0.009223234165654848,0.00480658216662988,-0.002894738352960613,-0.004953968353763383,-0.00020662372724578049,-0.0009021464141802937,0.0016696400805413791,0.008663147918874792,0.005025472572210976,0.000817647715253722,-0.00012998418552256918,0.003944344592959226,0.0014699024009108275,-0.0031823374764283763,-0.008343625654618547,0.003552299496935696,0.008467665431486138,0.0029273182725877422,0.00752922162872971,-0.027556873210526134,0.001405502725558616,-0.0005286017716580327,0.0008550964042142173,-0.00878202439650222
2024-02-26 00:00:00+00:00,-0.007451293910742507,0.004042918613004209,-0.00288924627963294,0.00984291359950551,-0.009138943549273137,0.0100551614399218,0.02592235562910794,-0.0013579004309809406,-0.045013274870141284,-0.04438736623867223,-0.0009677553677646111,-0.0064879078716507665,-0.003424179253431081,-0.008006528697504178,0.0030928164774544076,0.002302397680677748,-0.0047122685903600026,-0.006823578112093109,0.0070087512382273065,0.0034891854904179898,-0.008753847840495599,-0.005030092961928245,-0.0021781547099549714,0.03870392576202142,-0.003641588342044866,0.0019392315773270052,0.018455223627625417,0.0039483967445457235
2024-02-27 00:00:00+00:00,0.00811435690453699,0.001006659809569932,0.011306207347712816,-0.009853947351679437,0.0199344638441743,-0.0008585688340088105,-0.0029628530575909195,-0.014826739999150296,0.009729745104204213,0.009522525000783988,0.01065662542705681,0.0011816707720062603,0.0004908612443332849,-0.006094638030852417,-0.008964704949238622,0.0005057315815923946,0.0014747544630679954,-0.00014714897360579293,0.023857666831670565,-0.004943691089305369,0.003694634179339795,-0.005742089463697808,0.004773900161170408,0.0016549741281637331,-0.022652879206391918,-0.0034487565641250217,-0.00016777680927670957,-0.0021103068352671395
2024-02-28 00:00:00+00:00,-0.006625451500229196,-0.005531017637776525,-0.008202284909366253,-0.005253535890763716,0.0008751661504979857,0.004364106944665602,0.0009013738197933829,0.001183037879438853,-0.01905787478487242,-0.01800122676560678,0.005458459050501574,0.003540924501131304,0.005069491940348225,0.000994477931739457,-0.009620909144821721,0.008636218676333796,-0.00651010900920912,0.0005889831734662287,-0.008625995294468947,-0.01318910639908688,0.002693498417875473,0.004708030623535642,0.01035025895900521,0.01156560160219966,-0.02948851189140589,0.008687322701490308,0.0005034148891740475,0.0027876949398388806
2024-02-29 00:00:00+00:00,-0.0036930923010000116,-0.010955034325512258,0.09057440863979038,0.00858507987050583,0.013208079636697345,-0.0054415182885335645,0.0301900475364254,-0.00216633991679005,0.01709958030164671,0.015251483250432907,0.00794470179838247,-0.0010523507312585334,0.009111552105166343,-0.006291413850502803,-0.005226687224641147,-0.008541309295447164,-0.008112942495187014,0.01451977487283962,0.010796678266293602,0.018657475719646044,0.0,-0.006935318975345828,-0.0032340292144559246,-0.0007918650199801869,-0.009392288816180816,-0.010468021903273228,-0.016940613429439644,0.0019171395846329098
2024-03-01 00:00:00+00:00,-0.006030428464671833,0.016245440353059637,0.05251130044383867,0.07587933375481537,-0.004924775450986352,0.0074608281217183325,0.02609916533411938,0.005262895637367038,-0.012161830911625704,-0.00953345675028372,0.010089184636597581,0.004585414913542252,-0.004138482822277023,-0.008164002916133173,0.037734845124089755,0.003938774045941562,-0.0014943558819815461,0.004496568412214019,0.027234200906821382,0.04003185834322909,0.018803772080913328,-0.0005662161335924232,0.010785971265654393,0.003764585340074067,-0.008245573901364267,0.0018397043379541067,0.002559227440733114,0.012629132415322042
2024-03-04 00:00:00+00:00,-0.025381247895319148,-0.010396307195544185,0.013422824856374582,0.0022083389320761704,0.023289755242663412,0.012996293576695628,-0.007068834242584199,-0.025718259607349858,-0.028099788601871012,-0.02763588981515286,-0.010612619604833728,-0.014063622867337755,0.007501781369065874,0.004703628538724081,0.012990308894212044,-0.01707826113534483,-0.02292057753508181,-0.001395828348495387,-0.005667338801669475,0.03595077757617937,0.0024608145405413673,0.004469562913608449,0.009213421648564424,-0.07155546804023882,-0.015647634947850153,-0.009288090160330387,0.009189988686229222,-0.013983312267699888
2024-03-05 00:00:00+00:00,-0.028440943965615473,0.011917499447816837,-0.0011199636095416965,-0.042438686006869064,0.006827862346848734,0.0010142879284253947,-0.05050223312143265,0.0047688851988898495,-0.0031295788341672015,-0.005099430579835862,-0.005047652330220975,0.0008133423833995845,0.010017209418794248,-0.0048488012899520205,-0.01854141239480933,-0.0020704785840628404,-0.009834732246507771,-0.02957201051552938,-0.02814091000587826,0.008576529577200454,-0.027353924370921323,-0.001504107246894093,0.005106302353662162,-0.03933237971984138,-0.01809621548857454,-0.004099240116618219,0.012478943723025937,0.012265213482812065
2024-03-06 00:00:00+00:00,-0.005878153153355714,0.010605017722888688,0.026812264754451975,0.005399511472224505,0.0008476812055018268,0.017488042756389932,0.016803313464679892,-0.008422915280541954,-0.009119558267573158,-0.009572723284468121,0.003296103016450447,-0.003938326899444178,0.0051975640751338315,0.0005040893511156774,0.002803487391550563,0.008726961553371826,0.007490030236877665,-0.001390779536341924,-0.0013533793794381355,0.03182728920222866,0.011988339192910757,0.0015692112643030942,0.011785620398685692,-0.02323786698783792,-0.0011623153745133896,0.003758199713449928,0.008827454020349013,0.01069665738997716
2024-03-07 00:00:00+00:00,-0.0007095926341299519,-0.0027062071937468124,0.0035607462498863374,0.04222962957293053,0.005928851815130809,0.015971757847404344,-0.004444022421525973,0.007011368190291689,0.020217353250323145,0.022678974859487555,-0.0023580452731913892,-0.0029496906788509802,-0.008758520815359994,-0.0018472216525774465,0.0005001485527569294,-0.00860901838448358,0.001939356560373362,0.017533420168643232,0.018103042179092643,0.04474628955250615,0.02021916043399452,0.0065801289632467785,0.010414159435501835,0.011951969472048907,0.013076514939030393,-0.00773809868449149,-0.003467143095711056,0.005619661990997615
2024-03-08 00:00:00+00:00,0.01023670426874368,-0.00952544497065666,-0.01887598354147113,-0.06985753293119112,-0.0008420797450711115,-0.07641394356530706,0.00945691630191714,0.0034143410252955864,0.007763949864817432,0.007664791305609819,-0.008498206308254597,0.004091444501656216,0.0018629975934398857,0.0013458724041544023,-0.02309782331467103,0.003678845434290867,-0.003951913071081559,-0.007136962547546588,-0.006063996289604967,-0.05547692682164451,-0.018508820302359674,-0.0016808814571217523,-8.370213092523393e-05,-0.018527834714126334,-0.0006919874750911381,0.006397029340415861,-0.0039761351483914575,0.009406626347464586
2024-03-11 00:00:00+00:00,0.011831586503832536,0.00436118775797989,-0.043396499476769046,-0.011919903958664602,0.00814620503319019,-0.015822181091532106,0.0023585222992765775,0.01414465030140244,0.019443839632234283,0.01669010687605832,-0.00490157272316849,0.010719706174088683,0.0003718410625848101,0.012096833401157081,-0.03643689961488594,-0.0002131387935301321,-0.005910938030721957,-0.004184980259206994,-0.006431689761136172,-0.020039323320849456,0.015210739704508258,0.0074835800785750806,0.003045559465620462,0.013858834181150304,0.026396983710770705,0.0018566754220239456,0.008982033818054624,0.005905173977144518
2024-03-12 00:00:00+00:00,0.002778462079575661,0.00718144738391624,0.022027295380976364,-0.0009589871816791939,0.0019504032925123926,0.031929159935919715,0.0020262071619767674,-0.0007236944303316006,0.0048941652588578854,0.006028851376035815,0.008128863506924988,0.009365563733359616,0.008232050112920719,0.004316061143908145,0.028024081334697915,0.007907712885460327,-0.0008959723928783081,0.026599455057788823,0.016890527245723153,0.07157188374196055,0.11749768513910408,0.002352119398725705,-0.0036368207002606123,-0.0012938683737420131,0.0004088815639937682,0.011976140751483788,0.01236401080357119,-0.006420818803034023
2024-03-13 00:00:00+00:00,-0.012122499241675966,-0.005858951156764602,-0.03930756281626557,-0.026325981104364904,0.0033370859660843966,-0.003637002598749106,-0.005029032528308219,0.01316737667378054,0.008236777639980097,0.00931412157472744,0.011881102958608114,-0.01007751251391531,0.008112077009410967,0.010247890372569124,0.003828130220656867,0.0057944356512349415,-0.004076282810415832,-0.00043336673069571674,-0.0026674164384806742,-0.011151909283048989,-0.01583818571645057,0.002285060702470698,-0.006580042731725855,-0.04539820808488959,-0.002758743962615773,0.004297065513416465,-0.0021168755671826522,0.01117061516152451
2024-03-14 00:00:00+00:00,0.010927380585885382,0.007450177537230429,-0.03968374143421338,0.003497996704435735,-0.010809430535161035,-0.003064593097365287,-0.004463752383419339,0.011761796280778558,0.025360367266719974,0.02367833582403711,-0.009815597292045397,-0.011731819066919003,-0.017818002328715332,-0.0022263830056700185,0.003813369948751033,0.008136954107385685,-0.007249398307451083,0.024379626208922645,0.005841328225922426,-0.03239157492627531,7.967926253327207e-05,-0.004929237990943802,-0.01352617069951556,-0.04118477639544138,0.0020491625055067964,0.004453913943356147,-0.0008514630663595257,0.017712077811190774
2024-03-15 00:00:00+00:00,-0.002196602949382953,-0.018322286413833044,0.02138351359032309,-0.02120775774222483,-0.007845332522866899,-0.008634387836096047,-0.02963872199828288,-0.0009634501545423557,-0.015033977329230619,-0.013417263876134289,-0.005435967331634761,-0.006469501823925028,0.012395697786947046,-0.010247886784007787,-0.008623260897383744,-0.007612469866748239,0.008380990922666198,-0.020695144696243006,-0.011631139409189362,-0.001216739552746926,7.967291425425849e-05,-0.0007430196617523865,-0.0012992974181126327,0.006584660456730784,0.0037218817918871494,-0.011766286422749683,-0.005571939954733263,-0.0017943079185965827
2024-03-18 00:00:00+00:00,0.006372403625913625,0.003429318484224897,-0.0021459419415288394,0.0014082918511502118,0.016944376565459107,0.008144575495556028,0.02099698986564169,-0.0009000539351032844,0.04438358599190684,0.04604054079530484,-0.003536708132863109,-0.008977066685479373,0.01240149806392088,0.004175042143756746,0.01125743256824685,0.0064309783995408765,-0.0006583196851001061,0.002161269303863955,0.020647668952278098,0.007035854275547537,0.018002259644652963,-0.0010533699461482415,-0.007018742803241107,0.06254200201423088,-0.007681033369969614,0.0071013127400423315,0.002966349279292624,0.009256839817120888
2024-03-19 00:00:00+00:00,0.013585177206616006,0.00655497594654042,-0.04841330198285032,0.0006224094838600536,0.0005553551328192352,0.0008611359311854194,0.0031280315985591223,0.007785866361531335,-0.003771525691857569,-0.004401390032575669,0.020166179158699782,-0.0035085061946105167,0.005865215395669754,0.0016629704615145346,0.01326934769683974,0.010670472371551387,0.006258220499394174,0.009800623269704323,0.0038001512480332345,0.010660859228280195,0.01087632584725573,0.0038458884548593364,0.0046029748491103195,-0.014269250195585559,0.012873450192632863,0.00806880034133628,0.00016431328620836183,0.007034639581303237
2024-03-20 00:00:00+00:00,0.01470910443967166,-0.01886890391104956,-0.009315414278818657,0.03507568104468861,0.019983403272600286,0.0116776256241522,0.015358933485310367,-0.013216617854992396,0.011898240981674135,0.011630305878397085,0.013178389387276335,-0.0028808021597830358,0.013106962735496275,0.00863361679555763,0.0001034697462305445,0.008347101945568314,0.013502461537041377,0.009064836430810352,0.011196333918179091,0.01089503569212047,0.0003870193450259407,0.0009886726525467626,-0.0045818845497661576,0.025332688257929448,0.001844644614140245,0.006716645617623307,0.0062428160221830176,-0.0008841996060214852
2024-03-21 00:00:00+00:00,-0.040857497775886986,0.006977890062961123,-0.0058421135966061355,0.05642637379090587,0.020680235555095905,0.0024841141413090018,0.007547149808008191,0.0020057781335089953,-0.006279970041072391,-0.00766432939894468,0.02806898965599114,-6.418066908098208e-05,0.013905118973485564,-0.0046090383637981125,-0.0033640824272282988,0.0012294345635726067,-0.001857077753901648,0.009735861695174153,-0.007933821551052822,0.011762477758433532,-0.0017795764912029721,-0.000802479273736223,0.007033900198039511,-0.016167575308454918,-0.005139290286824694,0.003767891368151588,0.003265340913186199,0.004425116391924444
2024-03-22 00:00:00+00:00,0.005310137070233978,0.0053520547105541105,0.005428706405105066,0.004057911771578437,-0.012263407711629037,-0.010450363370996585,-0.0020104621859291516,-0.0012915346960686858,0.020371053106532422,0.02147696689712042,-0.012449473396819344,-0.003338703626490358,-0.012257578787063794,0.00033073685380213824,0.0004543399841363538,-0.014264096866082543,0.0018605329081757827,-0.001467223473064716,0.00851116507837646,0.031213449481033217,-0.009456708958664906,-0.001235707184168322,-0.0017804315744374133,-0.01151490226146512,-0.0032948127434955232,-0.024486031773128025,-0.009438605708367076,0.0
2024-03-25 00:00:00+00:00,-0.008300323240230223,0.0004482972673376384,-0.005677645690651101,-0.001396453595632563,-0.005128144174825433,-0.005225875130378199,-0.005556146833705533,0.01170313666433942,-0.0040852518919511915,-0.0046428447869250045,-0.017346537037785215,-6.439980035066739e-05,-0.00915468277400211,-0.001487855758104839,0.0032831733868146085,-0.011688488278852383,0.011788463571973828,-0.013714683799829763,-0.0008757627815104696,0.007561803528744582,-0.01338126150082608,-0.009093101964649852,-0.016343950147461817,0.010536808713131895,-0.00854980904683833,-0.007237154040762417,-0.00492852568788027,0.010221234754397956
2024-03-26 00:00:00+00:00,-0.006672556920517048,0.003696904017005176,-0.004254659042995601,-0.01486410448585418,0.0062397794006374685,2.7303505007791884e-05,-0.0007514735152346352,-0.007669273392225118,0.003638820753695482,0.00399808576252747,-0.00933480975677703,0.0035434153503464128,0.004670885334929986,0.002317905218631955,0.0022764623203792578,0.0015964111191633101,0.00167580769750586,-0.002861417672893718,0.002836783539009735,-0.025694187974407146,0.0030932626292599075,0.0022472876739438874,-0.008264175728440404,0.029195349264770964,0.013233731097891388,-0.002169129101910139,-0.0009905999480173122,-0.0075011095685690865
2024-03-27 00:00:00+00:00,0.021212600304591378,0.006473682676614523,0.009669990824309194,-0.00958313672437694,0.019412398672546738,0.0015049180561272912,-0.014550591591060758,0.006955650999689089,0.0015821599392182861,0.0013273205596919802,0.015687174728268305,0.014059140525835678,0.019363471249604247,0.008093715548786351,0.00423270758178651,0.0024119501164863166,0.049633602938193855,-0.0005217573088335259,-0.024966564715075523,-0.02496735193325772,-0.009488474483444365,0.012830885890798616,0.01854708236106628,0.012157391142962881,0.0016046623293430873,-0.005630967877738868,0.003470537732557899,0.010370011415638647
2024-03-28 00:00:00+00:00,-0.01055911777569174,0.009703221434009368,0.005011465970410134,0.005065430417178218,0.00290919441316162,0.0007512865280041581,-0.0006635980462812441,0.008890390330071885,0.002106079987145959,0.00039774944583248484,-0.005934351274081706,0.0014560866728723365,0.003909415300230368,0.0024578609151597597,-0.0002826066466377064,0.007574021377539486,0.0015179490259065176,-0.0016847684922274286,-0.01010547472979706,0.0011745742717841345,0.002714195135783859,-0.0022138431275376957,0.003175979853815125,-0.022465709302040393,0.003244849680579698,0.0002150909997427064,-0.00905806722119551,0.011046324684972575
